district,Month and Year,Homicide Total,Assault (Family) Total,Assault (Non-Family) Total,Stealing of Motor Vehicle,Stealing Total,Property Damage Total,Arson Total,Drug Offences Total,Regulated Weapons Offences
Mandurah,1/04/2014,1,145,82,80,611,228,9,145,18
Mandurah,1/05/2014,0,145,82,67,761,242,5,147,26
Mandurah,1/06/2014,0,143,79,63,682,219,6,155,19
Mandurah,1/07/2014,0,151,81,68,634,257,10,183,34
Mandurah,1/08/2014,1,140,80,62,622,264,6,162,37
Mandurah,1/09/2014,0,147,72,67,687,264,9,185,20
Mandurah,1/10/2014,0,145,93,68,759,285,8,170,41
Mandurah,1/11/2014,2,163,96,65,766,271,8,179,44
Mandurah,1/12/2014,0,202,94,66,794,282,9,231,37
Mandurah,1/01/2015,0,219,115,88,909,326,17,232,37
Mandurah,1/02/2015,0,173,118,63,784,253,25,134,40
Mandurah,1/03/2015,0,185,100,56,732,297,15,210,51
Mandurah,1/04/2015,0,157,71,66,739,277,18,226,30
Mandurah,1/05/2015,2,169,79,72,722,263,12,267,71
Mandurah,1/06/2015,1,154,86,67,801,272,5,203,39
Mandurah,1/07/2015,1,178,90,90,790,262,14,212,48
Mandurah,1/08/2015,0,171,105,87,777,279,7,233,41
Mandurah,1/09/2015,1,189,86,86,648,314,10,318,49
Mandurah,1/10/2015,1,189,96,97,747,368,9,186,44
Mandurah,1/11/2015,0,208,135,70,835,377,9,257,41
Mandurah,1/12/2015,3,246,104,80,839,355,11,194,31
Mandurah,1/01/2016,0,264,111,82,959,346,18,224,31
Mandurah,1/02/2016,1,234,113,73,925,316,11,235,43
Mandurah,1/03/2016,1,242,125,88,832,350,7,229,46
Mandurah,1/04/2016,1,198,75,67,675,266,9,191,32
Mandurah,1/05/2016,1,186,90,99,792,306,6,262,25
Mandurah,1/06/2016,3,197,94,82,777,310,3,317,64
Mandurah,1/07/2016,0,173,83,67,680,283,9,208,39
Mandurah,1/08/2016,0,140,79,60,724,304,9,336,55
Mandurah,1/09/2016,2,163,86,87,752,286,15,212,44
Mandurah,1/10/2016,1,206,90,103,714,257,6,211,68
Mandurah,1/11/2016,0,248,102,100,749,341,11,251,35
Mandurah,1/12/2016,1,236,139,93,666,365,21,280,69
Mandurah,1/01/2017,2,217,108,107,824,375,19,182,45
Mandurah,1/02/2017,3,199,104,82,706,254,11,227,48
Mandurah,1/03/2017,0,178,135,71,800,294,6,272,52
Mandurah,1/04/2017,0,142,98,66,679,303,6,196,36
Mandurah,1/05/2017,0,185,94,66,684,224,9,220,45
Mandurah,1/06/2017,1,144,89,73,689,242,7,231,55
Mandurah,1/07/2017,2,164,76,70,666,254,5,230,55
Mandurah,1/08/2017,0,170,100,76,678,260,9,301,62
Mandurah,1/09/2017,0,200,74,58,606,244,7,220,38
Mandurah,1/10/2017,2,193,94,53,669,329,11,260,46
Mandurah,1/11/2017,0,199,120,50,631,270,12,269,55
Mandurah,1/12/2017,1,198,107,70,629,272,17,175,26
Mandurah,1/01/2018,0,209,89,72,694,269,16,209,42
Mandurah,1/02/2018,0,179,97,44,625,248,25,190,52
Mandurah,1/03/2018,1,170,108,77,739,246,5,258,58
Mandurah,1/04/2018,2,176,108,58,671,201,7,250,33
Mandurah,1/05/2018,0,153,112,64,811,279,7,276,60
Mandurah,1/06/2018,0,156,62,34,760,208,6,333,60
Mandurah,1/07/2018,1,156,83,68,732,236,3,269,57
Mandurah,1/08/2018,0,144,92,52,634,209,8,356,60
Mandurah,1/09/2018,3,164,74,57,691,232,7,253,54
Mandurah,1/10/2018,1,154,106,73,854,268,8,209,43
Mandurah,1/11/2018,0,162,91,60,765,207,8,206,42
Mandurah,1/12/2018,0,219,94,66,768,286,12,177,22
Mandurah,1/01/2019,0,201,90,82,846,295,11,263,37
Mandurah,1/02/2019,2,157,95,54,763,237,12,129,25
Mandurah,1/03/2019,0,170,89,64,739,280,16,215,39
Mandurah,1/04/2019,2,170,94,69,718,238,8,154,29
Mandurah,1/05/2019,1,131,83,85,824,256,6,280,60
Mandurah,1/06/2019,2,141,79,52,813,229,8,208,16
Mandurah,1/07/2019,0,122,64,63,751,236,8,184,28
Mandurah,1/08/2019,0,150,99,77,777,222,1,274,30
Mandurah,1/09/2019,0,181,106,68,775,235,5,235,34
Mandurah,1/10/2019,1,178,99,64,790,226,8,237,48
Mandurah,1/11/2019,1,182,84,71,758,239,8,190,51
Mandurah,1/12/2019,1,211,114,72,743,189,12,188,21
Mandurah,1/01/2020,1,183,108,58,821,263,22,225,64
Mandurah,1/02/2020,3,183,115,72,759,248,10,142,35
Mandurah,1/03/2020,1,205,120,53,681,242,20,219,43
Mandurah,1/04/2020,1,153,74,40,434,200,5,272,50
Mandurah,1/05/2020,3,165,95,47,439,183,5,219,38
Mandurah,1/06/2020,1,159,118,35,450,173,3,238,27
Mandurah,1/07/2020,1,154,93,24,417,197,6,203,31
Mandurah,1/08/2020,6,162,93,44,317,224,7,191,29
Mandurah,1/09/2020,0,184,86,56,416,165,4,169,37
Mandurah,1/10/2020,0,179,117,41,468,254,6,183,30
Mandurah,1/11/2020,3,191,111,48,489,227,9,155,25
Mandurah,1/12/2020,2,238,87,49,472,219,11,166,47
Mandurah,1/01/2021,1,204,95,54,533,226,13,162,19
Mandurah,1/02/2021,0,171,107,47,503,196,6,121,26
Mandurah,1/03/2021,1,201,122,75,617,229,10,209,57
Mandurah,1/04/2021,1,135,68,55,526,199,11,172,18
Mandurah,1/05/2021,1,155,112,59,502,223,6,134,21
Mandurah,1/06/2021,0,170,97,57,570,182,9,172,39
Mandurah,1/07/2021,1,174,69,52,659,245,6,139,24
Mandurah,1/08/2021,1,179,100,59,646,188,5,148,27
Mandurah,1/09/2021,0,164,86,51,440,232,9,128,35
Mandurah,1/10/2021,1,144,102,61,487,230,3,95,33
Mandurah,1/11/2021,0,182,87,69,564,260,5,90,15
Mandurah,1/12/2021,0,206,127,52,531,205,11,170,19
Mandurah,1/01/2022,0,188,110,57,537,220,7,138,25
Mandurah,1/02/2022,1,201,119,46,518,189,6,139,27
Mandurah,1/03/2022,1,197,120,44,599,188,10,160,20
Mandurah,1/04/2022,2,185,89,37,599,182,8,198,11
Mandurah,1/05/2022,0,196,81,45,594,170,3,170,17
Mandurah,1/06/2022,1,189,92,47,624,188,3,182,34
Mandurah,1/07/2022,0,186,79,35,544,184,7,172,20
Mandurah,1/08/2022,0,195,119,53,618,197,4,175,27
Mandurah,1/09/2022,0,215,93,49,527,214,9,156,30
Mandurah,1/10/2022,0,250,109,37,614,217,4,127,21
Mandurah,1/11/2022,0,239,140,33,619,227,9,155,33
Mandurah,1/12/2022,0,296,128,61,575,208,8,138,32
Midland,1/01/2007,0,73,67,85,539,322,20,132,18
Midland,1/02/2007,0,65,91,41,435,214,12,119,25
Midland,1/03/2007,0,56,88,52,471,245,16,128,9
Midland,1/04/2007,0,50,75,57,487,226,3,161,29
Midland,1/05/2007,2,64,70,49,591,253,7,214,19
Midland,1/06/2007,0,47,61,52,542,288,15,194,27
Midland,1/07/2007,0,53,89,72,481,253,5,112,9
Midland,1/08/2007,0,62,69,48,614,306,7,139,21
Midland,1/09/2007,0,70,82,51,522,276,11,144,13
Midland,1/10/2007,0,45,93,49,523,322,16,78,15
Midland,1/11/2007,2,50,89,51,507,265,16,98,16
Midland,1/12/2007,2,67,89,65,609,335,14,108,18
Midland,1/01/2008,1,81,92,108,592,407,27,44,11
Midland,1/02/2008,1,73,93,93,581,309,18,107,18
Midland,1/03/2008,8,61,71,89,606,300,33,89,11
Midland,1/04/2008,0,58,54,81,533,269,12,120,18
Midland,1/05/2008,0,51,79,64,603,330,7,172,24
Midland,1/06/2008,0,47,76,87,573,283,5,125,15
Midland,1/07/2008,1,66,89,52,560,289,10,123,21
Midland,1/08/2008,1,50,76,60,520,292,6,149,31
Midland,1/09/2008,0,52,80,45,539,309,14,100,8
Midland,1/10/2008,1,51,79,66,616,320,4,117,13
Midland,1/11/2008,2,52,83,40,534,287,17,101,22
Midland,1/12/2008,0,89,68,57,470,280,27,83,16
Midland,1/01/2009,0,82,85,70,532,378,21,94,20
Midland,1/02/2009,0,68,96,68,547,307,7,78,10
Midland,1/03/2009,2,68,112,50,517,337,21,83,14
Midland,1/04/2009,0,72,82,63,478,316,17,116,14
Midland,1/05/2009,0,59,79,68,581,266,35,143,19
Midland,1/06/2009,0,38,67,54,514,274,7,106,4
Midland,1/07/2009,0,44,65,69,467,252,9,159,18
Midland,1/08/2009,0,74,61,43,391,270,11,116,13
Midland,1/09/2009,0,47,56,43,392,244,17,137,7
Midland,1/10/2009,0,57,84,27,497,278,22,103,11
Midland,1/11/2009,0,64,90,28,434,293,8,91,6
Midland,1/12/2009,1,91,78,38,457,301,14,94,24
Midland,1/01/2010,0,80,95,52,422,301,24,58,10
Midland,1/02/2010,1,62,107,29,400,246,17,86,14
Midland,1/03/2010,1,98,97,46,452,261,8,80,17
Midland,1/04/2010,0,51,71,59,405,191,7,156,17
Midland,1/05/2010,2,70,73,43,437,234,6,87,11
Midland,1/06/2010,0,66,68,40,450,219,2,116,28
Midland,1/07/2010,0,65,95,49,435,233,4,80,11
Midland,1/08/2010,0,58,103,48,430,267,17,67,17
Midland,1/09/2010,1,67,80,56,483,280,7,66,12
Midland,1/10/2010,0,64,97,43,506,335,7,82,13
Midland,1/11/2010,1,74,114,62,455,292,11,80,25
Midland,1/12/2010,0,97,91,86,533,345,7,66,23
Midland,1/01/2011,0,102,80,64,532,306,6,52,27
Midland,1/02/2011,2,86,96,47,409,277,9,58,23
Midland,1/03/2011,1,105,128,49,483,329,14,95,15
Midland,1/04/2011,0,98,80,64,497,269,13,102,18
Midland,1/05/2011,1,89,84,51,540,272,4,84,13
Midland,1/06/2011,0,59,78,56,576,294,7,50,9
Midland,1/07/2011,0,61,73,53,536,280,6,81,22
Midland,1/08/2011,1,81,75,57,510,284,7,97,45
Midland,1/09/2011,1,66,73,54,556,262,5,81,26
Midland,1/10/2011,0,105,77,66,564,391,7,98,21
Midland,1/11/2011,0,87,90,63,519,235,6,69,12
Midland,1/12/2011,0,113,91,67,524,264,10,105,20
Midland,1/01/2012,1,102,81,81,576,294,18,221,50
Midland,1/02/2012,0,103,89,52,501,240,11,61,12
Midland,1/03/2012,0,106,82,75,553,224,5,81,23
Midland,1/04/2012,0,89,74,67,510,250,21,110,26
Midland,1/05/2012,2,91,70,62,528,229,8,135,29
Midland,1/06/2012,2,79,74,60,532,231,2,106,20
Midland,1/07/2012,1,77,67,75,481,239,8,73,19
Midland,1/08/2012,2,88,70,66,436,214,6,97,17
Midland,1/09/2012,1,95,74,67,452,263,7,79,11
Midland,1/10/2012,0,100,66,96,608,309,9,88,9
Midland,1/11/2012,0,71,70,51,548,332,10,73,15
Midland,1/12/2012,4,125,89,77,573,263,16,88,11
Midland,1/01/2013,0,125,71,80,544,280,23,79,12
Midland,1/02/2013,0,93,107,94,518,255,9,71,28
Midland,1/03/2013,0,94,74,81,593,205,42,83,18
Midland,1/04/2013,0,109,78,62,591,261,20,95,12
Midland,1/05/2013,0,97,56,65,564,210,4,95,37
Midland,1/06/2013,1,92,73,53,644,206,9,127,25
Midland,1/07/2013,3,101,47,40,497,195,0,114,25
Midland,1/08/2013,0,128,73,39,491,251,4,75,39
Midland,1/09/2013,0,119,67,45,518,211,9,106,17
Midland,1/10/2013,0,108,75,74,601,234,9,87,11
Midland,1/11/2013,1,122,68,57,531,251,20,77,32
Midland,1/12/2013,0,126,70,90,520,220,11,105,26
Midland,1/01/2014,1,127,82,84,623,271,21,113,19
Midland,1/02/2014,0,117,79,64,498,191,19,118,22
Midland,1/03/2014,1,148,89,84,537,251,10,83,21
Midland,1/04/2014,2,107,60,58,524,237,12,126,18
Midland,1/05/2014,1,120,66,67,620,235,6,164,28
Midland,1/06/2014,1,98,67,56,583,255,3,109,23
Midland,1/07/2014,2,105,66,70,559,234,1,113,25
Midland,1/08/2014,0,103,69,68,565,195,8,155,34
Midland,1/09/2014,0,104,62,70,591,220,8,140,32
Midland,1/10/2014,0,135,70,59,586,244,7,131,15
Midland,1/11/2014,0,136,62,68,579,250,14,108,27
Midland,1/12/2014,0,147,91,53,581,243,18,205,38
Midland,1/01/2015,0,144,81,44,689,244,11,168,22
Midland,1/02/2015,2,145,76,65,680,245,3,168,24
Midland,1/03/2015,2,125,106,63,622,265,5,189,51
Midland,1/04/2015,0,180,74,51,595,245,4,180,16
Midland,1/05/2015,1,177,76,69,651,230,3,187,46
Midland,1/06/2015,0,157,79,56,739,297,10,211,37
Midland,1/07/2015,0,163,64,72,612,284,3,208,29
Midland,1/08/2015,0,172,82,75,630,279,8,212,41
Midland,1/09/2015,0,159,98,73,611,247,13,198,32
Midland,1/10/2015,0,201,68,61,606,273,12,172,35
Midland,1/11/2015,3,222,97,42,765,307,2,280,32
Midland,1/12/2015,1,185,80,70,589,222,21,184,23
Midland,1/01/2016,0,229,97,107,620,311,14,164,38
Midland,1/02/2016,0,180,96,51,663,298,15,221,37
Midland,1/03/2016,2,186,110,68,613,266,22,239,41
Midland,1/04/2016,1,148,78,65,535,206,10,177,45
Midland,1/05/2016,2,182,98,56,602,219,7,247,33
Midland,1/06/2016,0,152,97,46,527,304,8,242,34
Midland,1/07/2016,1,164,65,56,547,229,8,354,77
Midland,1/08/2016,0,160,80,46,593,258,4,271,35
Midland,1/09/2016,0,141,51,55,594,213,14,246,41
Midland,1/10/2016,0,179,106,54,608,246,5,248,42
Midland,1/11/2016,2,187,96,76,560,327,12,232,33
Midland,1/12/2016,2,184,105,63,581,259,13,158,20
Midland,1/01/2017,0,167,90,60,625,257,12,204,47
Midland,1/02/2017,1,160,95,46,611,224,8,217,40
Midland,1/03/2017,0,155,93,61,551,260,8,248,38
Midland,1/04/2017,0,161,102,59,500,284,12,230,57
Midland,1/05/2017,0,120,85,67,560,202,12,270,50
Midland,1/06/2017,3,131,94,69,610,177,8,257,38
Midland,1/07/2017,0,136,62,44,530,229,4,227,33
Midland,1/08/2017,0,148,81,39,530,173,4,247,55
Midland,1/09/2017,1,135,83,61,534,194,7,178,35
Midland,1/10/2017,0,159,92,52,595,224,9,159,34
Midland,1/11/2017,0,180,111,57,624,232,8,224,33
Midland,1/12/2017,2,173,90,59,540,222,12,147,23
Midland,1/01/2018,0,153,88,55,549,243,11,198,50
Midland,1/02/2018,0,151,98,54,564,213,15,291,46
Midland,1/03/2018,0,157,84,59,580,189,8,239,49
Midland,1/04/2018,0,110,89,50,559,206,10,169,31
Midland,1/05/2018,0,109,94,61,574,224,4,182,30
Midland,1/06/2018,0,141,81,48,575,219,1,214,42
Midland,1/07/2018,5,135,82,61,578,188,5,130,35
Midland,1/08/2018,2,159,94,45,644,203,5,234,51
Midland,1/09/2018,0,150,64,58,541,199,6,215,37
Midland,1/10/2018,0,151,105,56,641,237,6,171,37
Midland,1/11/2018,2,167,100,61,573,255,10,178,32
Midland,1/12/2018,1,177,81,74,536,230,12,198,37
Midland,1/01/2019,0,197,90,60,529,240,5,200,47
Midland,1/02/2019,0,142,127,72,578,214,9,132,33
Midland,1/03/2019,0,145,135,65,637,256,9,174,34
Midland,1/04/2019,1,133,93,63,571,199,6,211,25
Midland,1/05/2019,0,156,86,52,716,209,2,205,28
Midland,1/06/2019,2,136,62,60,589,165,7,148,32
Midland,1/07/2019,2,144,62,54,691,189,1,185,26
Midland,1/08/2019,0,125,111,60,751,236,7,172,31
Midland,1/09/2019,0,139,97,62,625,198,6,175,33
Midland,1/10/2019,1,147,83,65,688,221,6,173,21
Midland,1/11/2019,0,131,89,74,660,205,11,159,28
Midland,1/12/2019,0,159,127,67,668,212,17,216,23
Midland,1/01/2020,0,182,111,82,686,235,12,167,39
Midland,1/02/2020,0,154,115,83,701,218,13,204,30
Midland,1/03/2020,0,180,87,50,593,213,8,213,38
Midland,1/04/2020,0,143,74,36,455,197,4,198,23
Midland,1/05/2020,4,160,84,27,376,160,4,280,28
Midland,1/06/2020,1,113,88,20,294,173,7,220,26
Midland,1/07/2020,1,137,73,30,313,148,3,176,24
Midland,1/08/2020,1,131,85,24,261,192,6,163,34
Midland,1/09/2020,0,156,97,38,318,175,0,216,28
Midland,1/10/2020,0,188,95,35,360,191,2,155,24
Midland,1/11/2020,1,176,108,27,375,180,3,129,18
Midland,1/12/2020,1,168,72,42,415,156,6,167,26
Midland,1/01/2021,1,174,101,34,441,184,5,149,25
Midland,1/02/2021,0,145,78,40,314,172,15,123,18
Midland,1/03/2021,0,179,98,33,447,205,5,134,22
Midland,1/04/2021,2,152,88,42,397,167,5,164,32
Midland,1/05/2021,0,177,85,41,455,190,2,143,19
Midland,1/06/2021,0,157,94,29,478,172,5,235,25
Midland,1/07/2021,0,190,82,57,456,193,1,146,23
Midland,1/08/2021,2,156,82,33,441,174,6,148,28
Midland,1/09/2021,1,141,86,29,396,154,5,120,22
Midland,1/10/2021,1,151,84,31,378,183,4,126,19
Midland,1/11/2021,1,163,90,59,400,200,7,124,18
Midland,1/12/2021,0,141,79,34,376,198,14,128,12
Midland,1/01/2022,1,145,92,46,446,191,26,85,8
Midland,1/02/2022,0,135,79,49,417,179,6,125,19
Midland,1/03/2022,0,172,101,25,438,156,12,96,15
Midland,1/04/2022,0,144,80,44,478,170,4,150,37
Midland,1/05/2022,2,142,93,43,441,170,5,155,39
Midland,1/06/2022,0,128,97,41,424,177,5,135,21
Midland,1/07/2022,0,139,74,48,442,147,4,139,26
Midland,1/08/2022,2,157,73,42,432,148,2,137,24
Midland,1/09/2022,0,173,78,35,442,176,6,114,20
Midland,1/10/2022,1,150,97,62,450,155,3,120,8
Midland,1/11/2022,0,177,95,37,472,158,4,108,15
Midland,1/12/2022,0,243,92,57,497,205,4,95,26
Mirrabooka,1/01/2007,0,88,107,80,828,379,11,127,13
Mirrabooka,1/02/2007,0,69,111,93,672,375,11,128,13
Mirrabooka,1/03/2007,1,62,126,74,818,359,6,138,22
Mirrabooka,1/04/2007,0,57,93,49,797,343,8,123,22
Mirrabooka,1/05/2007,1,47,63,57,731,329,8,177,20
Mirrabooka,1/06/2007,0,62,83,59,658,312,8,132,15
Mirrabooka,1/07/2007,0,47,60,67,698,309,5,125,19
Mirrabooka,1/08/2007,4,61,99,71,705,339,5,129,15
Mirrabooka,1/09/2007,1,63,82,68,696,301,5,153,11
Mirrabooka,1/10/2007,4,56,84,77,827,379,12,154,17
Mirrabooka,1/11/2007,1,66,110,79,767,378,10,147,20
Mirrabooka,1/12/2007,0,55,108,75,807,346,7,127,16
Mirrabooka,1/01/2008,0,67,117,73,828,378,20,92,15
Mirrabooka,1/02/2008,0,76,107,81,753,379,12,124,13
Mirrabooka,1/03/2008,0,63,93,63,694,337,7,145,35
Mirrabooka,1/04/2008,3,53,98,49,726,299,9,120,24
Mirrabooka,1/05/2008,0,50,101,62,788,334,8,132,18
Mirrabooka,1/06/2008,0,43,94,69,820,356,11,146,21
Mirrabooka,1/07/2008,1,40,104,64,780,304,12,169,24
Mirrabooka,1/08/2008,1,42,114,92,824,334,13,138,18
Mirrabooka,1/09/2008,0,62,99,69,762,310,16,133,16
Mirrabooka,1/10/2008,0,59,102,68,789,345,7,132,19
Mirrabooka,1/11/2008,0,85,122,69,751,328,15,124,24
Mirrabooka,1/12/2008,0,59,94,52,755,332,13,180,27
Mirrabooka,1/01/2009,1,69,116,68,850,370,17,162,14
Mirrabooka,1/02/2009,1,59,128,64,704,323,5,126,18
Mirrabooka,1/03/2009,2,71,120,63,704,377,6,145,18
Mirrabooka,1/04/2009,1,70,75,77,706,285,11,142,15
Mirrabooka,1/05/2009,1,46,116,58,661,296,11,99,8
Mirrabooka,1/06/2009,0,71,88,56,658,314,10,135,11
Mirrabooka,1/07/2009,1,78,88,35,550,304,12,145,15
Mirrabooka,1/08/2009,2,57,98,35,537,254,5,110,15
Mirrabooka,1/09/2009,0,63,86,36,602,283,9,152,25
Mirrabooka,1/10/2009,2,66,124,46,689,308,15,142,23
Mirrabooka,1/11/2009,0,75,123,40,680,335,7,173,23
Mirrabooka,1/12/2009,2,93,131,41,685,319,12,159,15
Mirrabooka,1/01/2010,1,97,106,69,658,368,12,113,22
Mirrabooka,1/02/2010,2,87,89,52,599,268,9,118,18
Mirrabooka,1/03/2010,0,74,108,56,625,257,6,134,13
Mirrabooka,1/04/2010,1,65,73,58,609,254,8,122,15
Mirrabooka,1/05/2010,1,80,85,54,592,254,3,182,26
Mirrabooka,1/06/2010,0,62,77,48,616,291,6,169,11
Mirrabooka,1/07/2010,2,68,77,52,573,281,4,205,14
Mirrabooka,1/08/2010,0,71,102,44,574,267,15,125,17
Mirrabooka,1/09/2010,1,64,89,51,650,261,9,91,13
Mirrabooka,1/10/2010,1,74,90,65,683,294,10,86,15
Mirrabooka,1/11/2010,0,64,72,64,665,293,3,89,11
Mirrabooka,1/12/2010,12,87,81,58,608,288,7,64,13
Mirrabooka,1/01/2011,0,79,74,80,669,307,7,80,3
Mirrabooka,1/02/2011,1,84,79,61,672,266,11,102,13
Mirrabooka,1/03/2011,1,56,101,81,783,337,4,110,21
Mirrabooka,1/04/2011,2,54,70,80,775,282,11,117,10
Mirrabooka,1/05/2011,1,54,104,90,779,251,4,115,14
Mirrabooka,1/06/2011,0,42,63,81,845,314,11,114,18
Mirrabooka,1/07/2011,0,39,74,88,694,301,4,76,15
Mirrabooka,1/08/2011,3,55,74,71,747,320,4,154,35
Mirrabooka,1/09/2011,4,55,84,84,801,335,5,142,32
Mirrabooka,1/10/2011,0,45,94,99,917,381,11,118,10
Mirrabooka,1/11/2011,0,38,76,71,810,319,12,82,23
Mirrabooka,1/12/2011,0,53,94,78,838,292,6,109,10
Mirrabooka,1/01/2012,0,67,89,92,844,294,5,109,28
Mirrabooka,1/02/2012,1,54,67,101,904,338,7,266,42
Mirrabooka,1/03/2012,1,64,99,83,845,278,9,114,18
Mirrabooka,1/04/2012,1,50,76,84,703,285,8,135,19
Mirrabooka,1/05/2012,0,41,81,86,851,279,5,131,23
Mirrabooka,1/06/2012,0,80,62,96,758,262,11,170,36
Mirrabooka,1/07/2012,1,86,63,84,786,275,8,209,23
Mirrabooka,1/08/2012,1,91,88,91,760,261,6,151,33
Mirrabooka,1/09/2012,1,98,82,97,890,276,5,151,26
Mirrabooka,1/10/2012,0,114,97,98,862,346,4,109,24
Mirrabooka,1/11/2012,0,103,91,133,800,289,2,130,26
Mirrabooka,1/12/2012,1,116,85,127,817,305,6,217,36
Mirrabooka,1/01/2013,1,83,92,145,802,283,15,124,31
Mirrabooka,1/02/2013,0,104,86,118,846,283,16,120,24
Mirrabooka,1/03/2013,1,90,98,86,706,249,10,156,35
Mirrabooka,1/04/2013,0,97,86,91,722,226,8,120,18
Mirrabooka,1/05/2013,0,94,75,72,756,235,16,118,30
Mirrabooka,1/06/2013,0,108,95,106,698,230,4,95,13
Mirrabooka,1/07/2013,1,114,57,90,794,236,7,93,15
Mirrabooka,1/08/2013,1,94,64,76,611,213,6,117,25
Mirrabooka,1/09/2013,0,92,76,83,688,209,8,138,25
Mirrabooka,1/10/2013,1,109,64,87,796,248,3,137,28
Mirrabooka,1/11/2013,0,87,83,89,755,217,6,121,20
Mirrabooka,1/12/2013,2,126,81,93,787,224,12,159,30
Mirrabooka,1/01/2014,0,120,77,110,914,231,8,128,26
Mirrabooka,1/02/2014,0,82,59,82,742,226,10,104,11
Mirrabooka,1/03/2014,0,105,86,94,803,252,3,142,22
Mirrabooka,1/04/2014,0,83,48,82,845,247,7,154,50
Mirrabooka,1/05/2014,0,89,81,71,932,240,5,168,24
Mirrabooka,1/06/2014,0,79,72,95,814,242,5,124,29
Mirrabooka,1/07/2014,1,59,53,86,801,241,9,173,30
Mirrabooka,1/08/2014,2,73,79,66,814,226,11,156,26
Mirrabooka,1/09/2014,0,68,69,83,790,237,4,200,30
Mirrabooka,1/10/2014,1,73,68,77,800,235,4,196,40
Mirrabooka,1/11/2014,1,102,51,79,718,227,6,124,16
Mirrabooka,1/12/2014,0,118,84,93,784,271,9,220,24
Mirrabooka,1/01/2015,1,139,68,110,865,283,9,163,23
Mirrabooka,1/02/2015,1,117,78,96,829,248,6,172,31
Mirrabooka,1/03/2015,0,125,93,97,847,261,11,194,39
Mirrabooka,1/04/2015,0,111,65,77,757,221,6,206,37
Mirrabooka,1/05/2015,0,143,73,73,880,254,2,278,39
Mirrabooka,1/06/2015,0,156,69,74,900,263,4,188,42
Mirrabooka,1/07/2015,0,151,78,82,868,267,3,204,29
Mirrabooka,1/08/2015,2,152,70,62,810,231,3,183,31
Mirrabooka,1/09/2015,1,114,81,71,770,254,6,160,37
Mirrabooka,1/10/2015,1,173,91,84,884,270,5,187,35
Mirrabooka,1/11/2015,0,163,101,72,857,284,5,203,39
Mirrabooka,1/12/2015,0,177,102,81,762,330,6,232,48
Mirrabooka,1/01/2016,0,193,91,111,844,340,14,239,32
Mirrabooka,1/02/2016,0,179,75,96,827,298,4,240,45
Mirrabooka,1/03/2016,0,187,61,82,774,264,7,320,24
Mirrabooka,1/04/2016,0,172,74,58,728,267,6,249,39
Mirrabooka,1/05/2016,1,164,67,82,772,270,7,296,32
Mirrabooka,1/06/2016,0,155,65,83,741,293,4,306,36
Mirrabooka,1/07/2016,1,134,71,74,818,265,6,316,29
Mirrabooka,1/08/2016,1,149,83,83,802,334,5,286,30
Mirrabooka,1/09/2016,0,135,71,72,792,235,5,286,47
Mirrabooka,1/10/2016,4,111,86,81,830,287,6,238,32
Mirrabooka,1/11/2016,1,126,72,72,847,255,5,267,35
Mirrabooka,1/12/2016,0,148,73,77,760,303,13,197,31
Mirrabooka,1/01/2017,0,134,102,94,833,321,14,288,34
Mirrabooka,1/02/2017,0,123,74,75,708,274,4,280,33
Mirrabooka,1/03/2017,2,118,68,72,773,242,7,337,62
Mirrabooka,1/04/2017,1,108,86,73,763,244,7,257,24
Mirrabooka,1/05/2017,0,130,90,84,863,240,6,246,31
Mirrabooka,1/06/2017,2,97,85,96,812,204,11,269,71
Mirrabooka,1/07/2017,3,105,60,62,809,208,11,240,25
Mirrabooka,1/08/2017,1,117,84,52,815,227,7,313,60
Mirrabooka,1/09/2017,0,122,75,58,774,204,2,244,41
Mirrabooka,1/10/2017,0,114,81,69,887,237,4,192,19
Mirrabooka,1/11/2017,0,143,78,46,764,248,10,239,35
Mirrabooka,1/12/2017,0,140,96,72,726,241,7,226,38
Mirrabooka,1/01/2018,0,148,94,79,848,247,8,204,24
Mirrabooka,1/02/2018,1,90,93,67,831,207,6,206,26
Mirrabooka,1/03/2018,0,128,89,70,872,207,6,236,27
Mirrabooka,1/04/2018,0,114,91,62,709,177,3,188,40
Mirrabooka,1/05/2018,0,96,87,60,862,183,2,235,31
