Month and Year,Homicide Total,Assault (Family) Total,Assault (Non-Family) Total,Stealing of Motor Vehicle,Stealing Total,Property Damage Total,Arson Total,Drug Offences Total,Regulated Weapons Offences
1/01/2007,0,73,68,73,582,306,10,90,9
1/02/2007,0,55,61,72,568,260,9,102,14
1/03/2007,1,62,77,71,601,268,13,86,13
1/04/2007,0,42,88,46,500,245,12,144,5
1/05/2007,0,40,86,50,592,253,6,138,22
1/06/2007,2,42,65,41,537,260,11,149,19
1/07/2007,0,35,66,47,597,269,6,110,11
1/08/2007,0,40,68,51,512,283,4,136,22
1/09/2007,4,58,62,51,468,291,8,103,16
1/10/2007,0,42,57,56,507,284,12,84,13
1/11/2007,0,54,95,53,504,268,8,70,9
1/12/2007,1,65,65,63,507,323,11,80,21
1/01/2008,0,56,87,63,524,301,8,65,15
1/02/2008,0,61,90,48,523,322,8,95,22
1/03/2008,0,40,82,53,539,284,14,94,15
1/04/2008,2,58,81,58,582,291,10,87,25
1/05/2008,0,48,64,53,679,276,15,132,15
1/06/2008,0,40,71,48,553,293,11,134,45
1/07/2008,0,30,47,59,526,320,6,185,30
1/08/2008,0,39,79,74,530,326,16,88,13
1/09/2008,0,40,85,46,613,357,7,119,30
1/10/2008,0,49,106,47,524,296,7,103,13
1/11/2008,0,49,82,49,456,364,5,96,20
1/12/2008,0,57,75,27,396,344,11,102,17
1/01/2009,0,67,80,61,487,331,15,99,12
1/02/2009,0,59,77,45,533,311,10,70,7
1/03/2009,1,56,93,41,459,375,18,94,15
1/04/2009,0,60,75,48,358,295,15,78,15
1/05/2009,0,55,101,60,496,317,21,84,12
1/06/2009,0,59,77,58,443,295,4,214,28
1/07/2009,0,61,72,39,356,294,10,146,22
1/08/2009,0,68,100,34,335,266,15,121,11
1/09/2009,0,64,93,40,363,246,8,93,12
1/10/2009,1,51,111,48,462,363,9,93,11
1/11/2009,0,72,111,38,358,299,13,82,20
1/12/2009,0,74,124,49,369,304,11,150,16
1/01/2010,4,65,88,53,357,309,9,68,7
1/02/2010,2,49,78,28,386,198,6,95,14
1/03/2010,1,53,82,59,404,218,12,59,12
1/04/2010,0,45,73,63,360,215,6,89,24
1/05/2010,0,35,53,51,424,228,5,111,7
1/06/2010,1,49,59,64,392,179,9,108,24
1/07/2010,0,43,67,48,374,211,6,83,10
1/08/2010,0,58,81,57,338,232,11,94,10
1/09/2010,2,53,64,54,453,217,7,101,13
1/10/2010,1,62,63,39,469,260,11,81,7
1/11/2010,0,87,97,56,494,297,9,76,12
1/12/2010,0,91,68,50,422,315,6,69,19
1/01/2011,0,87,83,81,433,270,12,58,24
1/02/2011,1,88,78,68,444,232,6,73,6
1/03/2011,0,66,79,64,410,225,6,80,13
1/04/2011,1,57,70,46,403,195,5,44,15
1/05/2011,0,72,56,77,419,225,4,84,2
1/06/2011,1,78,59,74,412,186,1,131,15
1/07/2011,0,87,56,72,411,209,6,90,7
1/08/2011,1,78,80,73,423,243,13,84,10
1/09/2011,0,71,55,52,457,228,6,104,9
1/10/2011,0,84,63,67,543,285,5,71,13
1/11/2011,0,67,64,40,490,235,7,70,11
1/12/2011,1,87,61,64,539,239,8,74,9
1/01/2012,3,89,74,61,484,304,6,106,15
1/02/2012,0,102,60,66,482,238,11,112,24
1/03/2012,1,103,62,55,495,246,13,119,16
1/04/2012,0,89,60,67,499,269,8,116,29
1/05/2012,2,80,82,81,636,205,6,120,15
1/06/2012,2,99,41,50,536,219,4,91,19
1/07/2012,0,87,72,60,426,204,8,129,19
1/08/2012,0,105,75,66,463,210,3,108,21
1/09/2012,0,110,73,44,477,202,5,107,26
1/10/2012,0,116,73,93,550,266,7,147,33
1/11/2012,1,103,65,73,564,283,1,80,27
1/12/2012,3,136,79,101,575,244,10,105,11
1/01/2013,1,133,73,93,596,294,6,79,11
1/02/2013,1,88,61,84,504,278,9,130,19
1/03/2013,0,107,75,80,477,307,4,122,22
1/04/2013,2,107,63,72,452,288,5,78,37
1/05/2013,0,95,57,55,470,255,7,114,22
1/06/2013,1,94,71,64,457,208,9,160,11
1/07/2013,0,106,60,51,388,206,4,151,22
1/08/2013,1,101,77,54,424,212,4,165,31
1/09/2013,0,120,66,82,413,208,9,114,25
1/10/2013,0,119,45,100,492,213,9,151,34
1/11/2013,2,117,92,76,545,276,11,86,26
1/12/2013,1,125,95,77,502,242,12,88,15
1/01/2014,0,127,101,91,607,277,12,142,23
1/02/2014,0,123,82,82,513,181,16,102,37
1/03/2014,0,128,74,68,593,244,14,129,24
1/04/2014,1,89,60,54,495,189,7,137,25
1/05/2014,0,100,73,63,623,223,8,158,25
1/06/2014,2,99,78,58,557,189,9,126,31
1/07/2014,0,98,54,58,518,206,10,141,30
1/08/2014,1,143,76,59,508,203,11,165,17
1/09/2014,1,122,57,70,559,207,2,145,33
1/10/2014,0,135,75,56,609,225,6,163,24
1/11/2014,0,125,68,47,640,204,5,157,28
1/12/2014,0,161,77,57,569,232,14,197,35
1/01/2015,0,141,94,86,583,256,12,169,35
1/02/2015,0,115,82,63,635,212,12,140,25
1/03/2015,3,136,95,76,622,225,9,182,34
1/04/2015,2,163,85,59,605,231,5,182,43
1/05/2015,1,141,79,65,684,250,8,174,28
1/06/2015,1,159,73,66,814,295,9,173,31
1/07/2015,0,128,77,58,706,277,5,151,16
1/08/2015,3,152,67,85,686,278,5,239,46
1/09/2015,0,144,81,67,596,286,7,243,41
1/10/2015,3,157,75,70,709,293,6,222,40
1/11/2015,0,161,71,58,748,322,7,181,37
1/12/2015,0,163,89,69,672,288,19,276,48
1/01/2016,0,209,75,81,616,323,6,195,58
1/02/2016,0,187,106,46,634,221,13,218,49
1/03/2016,1,175,98,83,618,269,13,285,38
1/04/2016,1,150,100,69,647,282,13,389,77
1/05/2016,1,139,93,53,681,260,6,225,51
1/06/2016,0,127,114,65,669,236,7,231,49
1/07/2016,0,139,79,56,571,229,2,289,72
1/08/2016,1,150,106,66,650,228,2,230,46
1/09/2016,1,153,86,69,729,264,6,255,35
1/10/2016,0,165,101,79,763,284,16,238,61
1/11/2016,0,193,113,79,786,285,3,286,52
1/12/2016,0,205,101,67,673,292,13,233,47
1/01/2017,2,176,104,88,624,292,12,255,67
1/02/2017,0,164,96,65,564,247,4,268,61
1/03/2017,1,142,86,69,670,266,9,252,44
1/04/2017,0,160,107,50,612,244,6,222,61
1/05/2017,0,119,118,54,699,224,5,222,19
1/06/2017,0,109,90,49,636,184,5,224,45
1/07/2017,0,98,60,48,602,163,3,251,44
1/08/2017,0,156,82,66,643,187,1,283,44
1/09/2017,1,133,99,67,573,174,1,185,31
1/10/2017,0,159,94,68,600,223,7,252,50
1/11/2017,2,148,82,61,614,204,10,221,29
1/12/2017,6,174,102,70,649,189,14,204,30
1/01/2018,0,140,93,77,686,192,23,230,52
1/02/2018,1,136,100,55,804,174,20,196,28
1/03/2018,0,150,99,60,720,233,5,234,35
1/04/2018,3,121,77,62,739,211,8,289,37
1/05/2018,1,123,80,70,777,203,4,210,46
1/06/2018,0,143,83,54,946,182,1,328,63
1/07/2018,0,109,56,53,811,199,4,236,27
1/08/2018,0,143,75,50,765,203,3,273,39
1/09/2018,0,154,79,36,703,185,3,224,30
1/10/2018,0,147,85,70,771,217,6,215,32
1/11/2018,3,148,83,61,796,203,2,255,42
1/12/2018,0,173,86,53,747,217,11,243,45
1/01/2019,0,143,86,66,794,205,2,300,71
1/02/2019,1,142,89,52,774,162,13,198,46
1/03/2019,2,173,71,56,908,211,6,261,42
1/04/2019,4,146,67,47,764,243,12,299,44
1/05/2019,0,134,98,45,808,192,8,358,76
1/06/2019,0,134,101,48,727,190,6,230,43
1/07/2019,1,153,65,47,663,195,4,240,68
1/08/2019,0,152,96,60,714,197,5,306,48
1/09/2019,1,166,87,62,800,184,5,247,31
1/10/2019,2,175,90,59,787,234,7,247,42
1/11/2019,0,169,87,44,687,201,7,202,30
1/12/2019,0,238,80,61,730,270,24,231,46
1/01/2020,0,200,103,53,695,236,6,188,26
1/02/2020,0,223,110,50,692,221,14,244,45
1/03/2020,1,212,101,63,678,220,22,212,29
1/04/2020,0,153,78,48,409,168,2,324,48
1/05/2020,0,163,100,21,361,174,10,325,41
1/06/2020,0,166,87,34,360,197,4,334,40
1/07/2020,1,158,87,45,374,188,6,327,51
1/08/2020,1,176,89,25,269,176,2,342,32
1/09/2020,1,147,86,25,301,165,2,256,49
1/10/2020,0,172,95,42,386,178,3,230,35
1/11/2020,0,160,78,29,435,166,10,241,28
1/12/2020,0,185,85,54,483,205,5,215,44
1/01/2021,2,181,62,41,492,196,14,236,27
1/02/2021,0,178,81,43,400,161,5,236,35
1/03/2021,0,165,87,41,605,208,9,294,57
1/04/2021,0,163,75,31,499,177,12,303,34
1/05/2021,0,125,94,38,468,163,4,252,33
1/06/2021,0,141,88,35,495,169,2,325,37
1/07/2021,0,121,81,41,515,197,3,321,47
1/08/2021,0,157,88,33,495,195,9,254,37
1/09/2021,2,124,83,37,419,182,7,156,24
1/10/2021,0,162,95,35,496,190,3,233,22
1/11/2021,1,148,100,37,422,158,5,212,30
1/12/2021,1,171,97,36,481,170,15,151,21
1/01/2022,0,165,76,42,462,191,8,137,19
1/02/2022,1,170,99,26,398,140,17,137,30
1/03/2022,0,150,91,40,550,224,8,223,47
1/04/2022,0,162,85,47,444,164,3,151,25
1/05/2022,0,145,100,36,576,160,2,230,20
1/06/2022,0,152,115,39,665,162,5,163,25
1/07/2022,0,136,66,38,568,134,6,197,32
1/08/2022,0,140,91,51,522,171,6,210,30
1/09/2022,0,171,83,41,647,278,7,132,21
1/10/2022,2,170,93,42,695,184,5,171,39
1/11/2022,0,169,95,52,584,169,3,158,19
1/12/2022,0,176,105,32,554,180,7,155,28
